CMAbbreviation,Pollutant,Locale,Effective Date,ExistingMeasureAbbr,NEIExistingDevCode,MinEmissions,MaxEmissions,ControlEfficiency,CostYear,CostPerTon,RuleEff,RulePen,EquationType,CapRecFactor,DiscountRate,CapAnnRatio,IncrementalCPT,Details
PFFRACIBWD,PM10,,,,,,,80.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRACIBWD,PM2_5,,,,,,,80.00%,,,100,100,,,,,, 
PFFRACIBWD,EC,,,,,,,80.00%,,,100,100,,,,,, 
PFFRACIBWD,OC,,,,,,,80.00%,,,100,100,,,,,, 
PFFRAGRMG,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAGRMG,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAGRMG,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAGRMG,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAIBCL,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAIBCL,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAIBCL,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAIBCL,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAIBWD,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAIBWD,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAIBWD,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAIBWD,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMICC,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMICC,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMICC,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMICC,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMICM,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMICM,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMICM,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMICM,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMIOR,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMIOR,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMIOR,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMIOR,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMISQ,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMISQ,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMISQ,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMISQ,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPAM,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPAM,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMPAM,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPAM,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPCE,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPCE,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPCE,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMPCE,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPCR,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPCR,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPCR,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMPCR,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPFP,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPFP,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPFP,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPFP,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMPGI,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPGI,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPGI,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPGI,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMPIS,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPIS,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPIS,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMPIS,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPLD,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPLD,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPLD,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPLD,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMPOR,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPOR,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPOR,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPOR,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMPSF,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPSF,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMPSF,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPSF,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPZC,OC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPZC,PM10,,,,,,,99.00%,1998,148,100,100,cpton,,7.00%,,, 
PFFRAMPZC,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAMPZC,EC,,,,,,,99.00%,,,100,100,,,,,, 
PFFRAUBC,PM2_5,,,,,,,99,1998,,100,100,cpton,,7,,,
PFFRAUBC,PM10,,,,,,,99,1998,,100,100,cpton,,7,,,
PIMFQASMN,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQASMN,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQCHMN,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQCHMN,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBCL,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQCIBCL,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBLP,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBLP,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQCIBLW,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQCIBLW,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBNG,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBNG,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQCIBOL,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQCIBOL,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBPG,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBPG,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQCIBSW,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBSW,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQCIBWD,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQCIBWD,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQEGBE,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQEGBE,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGCE,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGCE,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQEGCL,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGCL,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQEGLP,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGLP,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQEGLW,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQEGLW,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGNG,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQEGNG,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGOL,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGOL,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQEGSW,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGSW,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQEGWD,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQEGWD,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQIBCE,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQIBCE,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBCL,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQIBCL,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBLP,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQIBLP,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBLW,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQIBLW,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBNG,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQIBNG,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBOL,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBOL,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQIBPG,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBPG,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQIBSW,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQIBSW,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQIBWD,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQIBWD,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMICC,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQMICC,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMICM,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMICM,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQMIOR,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQMIOR,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMISQ,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMISQ,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQMPCE,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQMPCE,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPFP,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQMPFP,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPGI,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPGI,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQMPIS,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQMPIS,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPOR,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQMPOR,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQMPSF,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQMPSF,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPAM,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQNMPAM,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPCR,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQNMPCR,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPLD,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQNMPLD,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPOR,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PIMFQNMPOR,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQNMPZC,PM10,,,,,,,6.50%,2003,620,100,100,cpton,,,,, 
PIMFQNMPZC,PM2_5,,,,,,,6.50%,,,100,100,,,,,, 
PISCRMPGI,PM2_5,,,,,,,64.00%,,,100,100,,,,,, 
PISCRMPGI,OC,,,,,,,64.00%,,,100,100,,,,,, 
PISCRMPGI,PM10,,,,,,,64.00%,1995,431,100,100,cpton,,7.00%,,, 
PISCRMPGI,EC,,,,,,,64.00%,,,100,100,,,,,, 
PPFCCASMN,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCASMN,OC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCASMN,EC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCASMN,PM10,,,,,,,99.00%,1998,142,100,100,cpton,,7.00%,,, 
PPFCCFMAB,PM10,,,,,,,99.00%,1998,142,100,100,cpton,,7.00%,,, 
PPFCCFMAB,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCFMAB,EC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCFMAB,OC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCFMMG,PM10,,,,,,,99.00%,1998,142,100,100,cpton,,7.00%,,, 
PPFCCFMMG,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCFMWG,PM10,,,,,,,99.00%,1998,142,100,100,cpton,,7.00%,,, 
PPFCCFMWG,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCFMWG,EC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCFMWG,OC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCGRMG,EC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCGRMG,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCGRMG,PM10,,,,,,,99.00%,1998,142,100,100,cpton,,7.00%,,, 
PPFCCGRMG,OC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCMICC,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCMICC,OC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCMICC,EC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCMICC,PM10,,,,,,,99.00%,1998,142,100,100,cpton,,7.00%,,, 
PPFCCMICM,OC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCMICM,EC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCMICM,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCMICM,PM10,,,,,,,99.00%,1998,142,100,100,cpton,,7.00%,,, 
PPFCCMIOR,PM10,,,,,,,99.00%,1998,142,100,100,cpton,,7.00%,,, 
PPFCCMIOR,OC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCMIOR,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCMIOR,EC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCMISQ,OC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCMISQ,EC,,,,,,,99.00%,,,100,100,,,,,, 
PPFCCMISQ,PM10,,,,,,,99.00%,1998,142,100,100,cpton,,7.00%,,, 
PPFCCMISQ,PM2_5,,,,,,,99.00%,,,100,100,,,,,, 
PVENTCCU,PM2_5,,,,,,,90.00%,1999,1300,100,100,cpton,,,,,
PVESCIBCL,PM10,,,,,,,82.00%,1995,751,100,100,cpton,,7.00%,,, 
PVESCIBCL,OC,,,,,,,50.00%,,,100,100,,,,,, 
PVESCIBCL,EC,,,,,,,50.00%,,,100,100,,,,,, 
PVESCIBCL,PM2_5,,,,,,,50.00%,,,100,100,,,,,, 
PVESCIBOL,PM2_5,,,,,,,89.00%,,,100,100,,,,,, 
PVESCIBOL,PM10,,,,,,,92.00%,1995,751,100,100,cpton,,7.00%,,, 
PVESCIBOL,OC,,,,,,,89.00%,,,100,100,,,,,, 
PVESCIBOL,EC,,,,,,,89.00%,,,100,100,,,,,, 
PVESCIBWD,PM10,,,,,,,93.00%,1995,751,100,100,cpton,,7.00%,,, 
PVESCIBWD,OC,,,,,,,92.00%,,,100,100,,,,,, 
PVESCIBWD,EC,,,,,,,92.00%,,,100,100,,,,,, 
PVESCIBWD,PM2_5,,,,,,,92.00%,,,100,100,,,,,, 
PVSCRMICC,PM10,,,,,,,99.00%,1995,751,100,100,cpton,,7.00%,,, 
PVSCRMICC,PM2_5,,,,,,,98.00%,,,100,100,,,,,, 
PVSCRMICC,OC,,,,,,,98.00%,,,100,100,,,,,, 
PVSCRMICC,EC,,,,,,,98.00%,,,100,100,,,,,, 
PVSCRMISQ,OC,,,,,,,90.00%,,,100,100,,,,,, 
PVSCRMISQ,EC,,,,,,,90.00%,,,100,100,,,,,, 
PVSCRMISQ,PM2_5,,,,,,,90.00%,,,100,100,,,,,, 
PVSCRMISQ,PM10,,,,,,,95.00%,1995,751,100,100,cpton,,7.00%,,, 
PVSCRMPCE,EC,,,,,,,89.00%,,,100,100,,,,,, 
PVSCRMPCE,OC,,,,,,,89.00%,,,100,100,,,,,, 
PVSCRMPCE,PM2_5,,,,,,,89.00%,,,100,100,,,,,, 
PVSCRMPCE,PM10,,,,,,,93.00%,1995,751,100,100,cpton,,7.00%,,, 
PVSCRMPGI,OC,,,,,,,94.00%,,,100,100,,,,,, 
PVSCRMPGI,PM10,,,,,,,94.00%,1995,751,100,100,cpton,,7.00%,,, 
PVSCRMPGI,PM2_5,,,,,,,94.00%,,,100,100,,,,,, 
PVSCRMPGI,EC,,,,,,,94.00%,,,100,100,,,,,, 
PVSCRMPIS,OC,,,,,,,25.00%,,,100,100,,,,,, 
PVSCRMPIS,PM10,,,,,,,73.00%,1995,751,100,100,cpton,,7.00%,,, 
PVSCRMPIS,EC,,,,,,,25.00%,,,100,100,,,,,, 
PVSCRMPIS,PM2_5,,,,,,,25.00%,,,100,100,,,,,, 
PVSCRMPSF,OC,,,,,,,25.00%,,,100,100,,,,,, 
PVSCRMPSF,PM10,,,,,,,73.00%,1995,751,100,100,cpton,,7.00%,,, 
PVSCRMPSF,EC,,,,,,,25.00%,,,100,100,,,,,, 
PVSCRMPSF,PM2_5,,,,,,,25.00%,,,100,100,,,,,, 
PWESPCHMN,OC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPCHMN,EC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPCHMN,PM10,,,,,,,99.00%,1995,220,100,100,cpton,,7.00%,,, 
PWESPCHMN,PM_METALS,,,,,,,95.00%,,,100,100,,,,,, 
PWESPCHMN,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMIOR,OC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMIOR,EC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMIOR,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMIOR,PM10,,,,,,,99.00%,1995,220,100,100,cpton,,7.00%,,, 
PWESPMISQ,OC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMISQ,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMISQ,PM10,,,,,,,99.00%,1995,220,100,100,cpton,,7.00%,,, 
PWESPMISQ,EC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPAM,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPAM,EC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPAM,PM10,,,,,,,99.00%,1995,220,100,100,cpton,,7.00%,,, 
PWESPMPAM,OC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPCR,EC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPCR,OC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPCR,PM10,,,,,,,99.00%,1995,220,100,100,cpton,,7.00%,,, 
PWESPMPCR,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPIS,OC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPIS,EC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPIS,PM10,,,,,,,99.00%,1995,220,100,100,cpton,,7.00%,,, 
PWESPMPIS,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPLD,EC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPLD,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPLD,PM10,,,,,,,99.00%,1995,220,100,100,cpton,,7.00%,,, 
PWESPMPLD,OC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPOR,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPOR,EC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPOR,PM10,,,,,,,99.00%,1995,220,100,100,cpton,,7.00%,,, 
PWESPMPOR,OC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPZC,EC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPZC,OC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPZC,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PWESPMPZC,PM10,,,,,,,99.00%,1995,220,100,100,cpton,,7.00%,,, 
PWESPWDPP,PM2_5,,,,,,,95.00%,,,100,100,,,,,, 
PWESPWDPP,OC,,,,,,,95.00%,,,100,100,,,,,, 
PWESPWDPP,PM10,,,,,,,99.00%,1995,220,100,100,cpton,,7.00%,,, 
PWESPWDPP,EC,,,,,,,95.00%,,,100,100,,,,,, 
SAMSCSRP95,SO2,,,,,,,98.4,1990,,100,100,5,0.1098,,,,
SAMSCSRP96,SO2,,,,,,,97.8,1990,,100,100,5,0.1098,,,,
SAMSCSRP97,SO2,,,,,,,97.1,1990,,100,100,5,0.1098,,,,
SCATPETCRK,SO2,,,,,,,43.00%,2004,1493,100,100,cpton,,,,, 
SCWSHUBCF,SO2,,,,,,,35,1997,320,100,100,cpton,,7,,,
SDLABPLSS,SO2,,,,,,,99,1990,,100,100,4,0.1098,,,,
SDLABPZSS,SO2,,,,,,,99,1990,,100,100,4,0.1098,,,,
SFGDICB,SO2,,,,,,,90.00%,2003,1109,100,100,cpton,,,,,Combined Low and High sulfur coal CPTON values into single value as CoST has no means to track High versus Low Sulfur coal
SFGDICBOIL,SO2,,,,,,,90.00%,1999,2898,100,100,cpton,,,,,Actual CPTON is based on boiler capacity but CoST CM DB does not track boiler capacity
SFGDSCBBCL,SO2,,,,,,,90,1990,,100,100,3,0.1098,,,,
SFGDSCBRO,SO2,,,,,,,90,1990,,100,100,3,0.1098,,,,
SFGDSCMOC,SO2,,,,,,,90,1990,,100,100,6,0.1098,,,,
SFGDSCMOP,SO2,,,,,,,90,1990,,100,100,3,0.1098,,,,
SFGDSIBBC,SO2,,,,,,,90,1990,,100,100,3,0.1098,,,,
SFGDSIBLG,SO2,,,,,,,90,1990,,100,100,3,0.1098,,,,
SFGDSIBRO,SO2,,,,,,,90,1990,,100,100,3,0.1098,,,,
SFGDSMIPR,SO2,,,,,,,50,1990,,100,100,3,0.1098,,,,
SFGDSPETR,SO2,,,,,,,90,1990,,100,100,3,0.1098,,,,
SFGDSECMP,SO2,,,,,,,90,1990,,100,100,3,0.1098,,,,
SFGDSPHOG,SO2,,,,,,,90,1990,,100,100,3,0.1098,,,,
SFGDSPPSP,SO2,,,,,,,90,1990,,100,100,3,0.1098,,,,
SFGDSSGCO,SO2,,,,,,,90,1990,,100,100,3,0.1098,,,,
SFGDWUBHS,SO2,,,,,,,90,1990,0,100,100,cpton,,7,,,
SFGDWUBMS,SO2,,,,,,,90,1990,0,100,100,cpton,,7,,,
SFGDWUBVHS,SO2,,,,,,,90,1990,0,100,100,cpton,,7,,,
SFGDSIPFBC,SO2,,,,,,,90,1990,,100,100,3,0.1098,,,,
SFUELSWECB,SO2,,,,,,,75.00%,1999,2350,100,100,cpton,,,,,
SFUELSWECB,PM2_5,,,,,,,80.00%,,,100,100,cpton,,,,,
SFWHLUBHS,SO2,,,,,,,60,1995,140,100,100,cpton,,7,,,
SIDISIBBCL,SO2,,,,,,,40,1999,,100,100,cpton,0.1098,7,,,
SIDISIBLG,SO2,,,,,,,40,1999,,100,100,cpton,0.1098,7,,,
SLSFICB,SO2,,,,,,,80.00%,1999,2350,100,100,cpton,,,,, 
SLSFICB,PM2_5,,,,,,,80.00%,1999,0,100,100,cpton,,,,, 
SNS93SACA,SO2,,,,,,,95,1990,,100,100,4,0.1098,,,,
SNS97SACA,SO2,,,,,,,90,1990,,100,100,4,0.1098,,,,
SNS98SACA,SO2,,,,,,,85,1990,,100,100,4,0.1098,,,,
SNS99SACA,SO2,,,,,,,75,1990,,100,100,4,0.1098,7,,,
SRPNGUBCF,SO2,,,,,,,99,1998,0,100,100,cpton,,7,,,
SSADPPRMTL,SO2,,,,,,,70,1990,,100,100,3,0.1098,,,,
SSCRBCEMKL,SO2,,,,,,,90.00%,2002,7000,100,100,cpton,,,,, 
SSCRBDRKL,SO2,,,,,,,90.00%,2002,4000,100,100,cpton,,,,, 
SSCRBPETCK,SO2,,,,,,,97.00%,2004,665,100,100,cpton,,,,, 
SSCRBPETPH,SO2,,,,,,,96.00%,2004,26529,100,100,cpton,,,,, 
SSCRBPRKL,SO2,,,,,,,90.00%,2002,35000,100,100,cpton,,,,, 
SSCRBPRPR,SO2,,,,,,,90.00%,2002,25000,100,100,cpton,,,,, 
SSDA_IBBCL,SO2,,,,,,,90,1999,,100,100,cpton,0.1098,7,,,
SSDA_IBLG,SO2,,,,,,,90,1999,,100,100,cpton,0.1098,7,,,
SSPRADRKL,SO2,,,,,,,90.00%,2002,4000,100,100,cpton,,,,, 
SSPRAPRKL,SO2,,,,,,,90.00%,2002,35000,100,100,cpton,,,,, 
SSPRAPRPR,SO2,,,,,,,90.00%,2002,25000,100,100,cpton,,,,, 
SSRBINJICB,SO2,,,,,,,40.00%,2003,1069,100,100,cpton,,,,,Combined Low and High sulfur coal CPTON values into single value as CoST has no means to track High versus Low Sulfur coal
SSRTGSRP95,SO2,,,,,,,99.84,1990,643,100,100,cpton,0.1098,7,,,
SSRTGSRP96,SO2,,,,,,,99.78,1990,643,100,100,cpton,0.1098,7,,,
SSRTGSRP97,SO2,,,,,,,99.71,1990,643,100,100,cpton,0.1098,7,,,
SSRTGSRP99,SO2,,,,,,,90,1990,643,100,100,cpton,0.1098,7,,,
SSRTGSRPNC,SO2,,,,,,,90,1990,643,100,100,cpton,0.1098,7,,,
SWFGDIBLG,SO2,,,,,,,90,1999,,100,100,cpton,0.1098,7,,,
SWFGDIBRO,SO2,,,,,,,90,1999,,100,100,cpton,0.1098,7,,,
